target,indicia,prelude,finale,quarter,equation,flag,source,comment
E,,,,,2.718281828,,,
FinanceExpense,,,,,interest_expense -interest_income+commission_expense-commission_income-exchange_income,addOnly,financial_report_quarterly,
IC,,,,,total_assets-total_current_liability+shortterm_loan+non_current_liability_in_one_year+notes_payable,addOnly,financial_report_quarterly,资产总计 -流动负 债+应付票据 +短期借款 +一年内到期 的长负债
OperatingCapital,,,,,total_assets-total_current_liability,addOnly,financial_report_quarterly,
LongtermCapital,,,,,total_owner_equities+total_non_current_liability,addOnly,financial_report_quarterly,非流动负债平均余额+所有者权益平均余额
CompanyValue,,,,,market_cap+total_liability-cash_at_end,addOnly,mixed,
Accrual,,,,,net_profit-net_operate_cash_flow,addOnly,financial_report_quarterly,
NOA,,,,,fixed_assets+total_current_assets-total_current_liability,addOnly,financial_report_quarterly,
EBI,,,,,net_profit+FinanceExpense,addOnly,financial_report_quarterly,（净利润 +财务费用 ）
EBIT,,,,,"net_profit+interest_expense+income_tax_expense

",addOnly,financial_report_quarterly,EBIT=净利润+所得税+利息
EBITDA,,,,,"net_profit+interest_expense+income_tax_expense+depreciation+intangible_assets_amortization

",addOnly,financial_report_quarterly,EBITDA=净利润+所得税+利息+折旧+摊销
TATAsum,,,,,total_current_assets-cash_at_end-total_current_liability+non_current_liability_in_one_year+taxs_payable,addOnly,financial_report_quarterly,
MTA,,,,,total_liability+market_cap,addOnly,mixed,总资产市值= 权益的市值+ 总负债
PE,key,year,,,market_cap/net_profit,value,mixed,
VE,key,year,,,CompanyValue/EBITDA,value,NotInData,
ROE,key,year,,,net_profit/total_owner_equities,value,financial_report_quarterly,
PM,,quarter,,,(operating_revenue-operating_cost)/operating_revenue,经营效率,financial_report_quarterly,
ATO,key,quarter,,,operating_revenue/NOA,经营效率,financial_report_quarterly,
RNOA,key,quarter,,,(operating_revenue-operating_cost)/NOA,经营效率,financial_report_quarterly,
ROA,key,quarter,,,net_profit/total_assets,盈利能力,financial_report_quarterly,
ROC,key,quarter,,,EBI/LongtermCapital,盈利能力,NotInData,（利润总额 +财务费用 ）／长期资本额
ROIC,key,quarter,,,EBI/IC,盈利能力,NotInData,
GrossMargin,,quarter,,,(operating_revenue-operating_cost)/operating_revenue,盈利能力,financial_report_quarterly,
ROA8yr,key,,percent_geometric,32,ROA,盈利能力,NotInData,
ROC8yr,key,,percent_geometric,32,ROC,盈利能力,NotInData,
ROIC8yr,key,,percent_geometric,32,ROIC,盈利能力,NotInData,
MG,key,,change,2,GrossMargin,盈利能力,NotInData,
MG8yr,key,,percent_geometric,32,MG,盈利能力,NotInData,
Gmmean,,,mean,32,GrossMargin,盈利能力,NotInData,
Gmsd,,,sd,32,GrossMargin,盈利能力,NotInData,
MS,key,,,,Gmmean/Gmsd,盈利能力,NotInData,
DSRI,,quarter,change,2,(account_receivable-accounts_payable)/operating_revenue,盈余质量,financial_report_quarterly,
GMI,,quarter,change,2,operating_revenue/(operating_revenue-operating_cost),盈余质量,financial_report_quarterly,
AQI,,quarter,change,2,1-(total_current_assets+fixed_assets+longterm_equity_invest)/total_assets,盈余质量,financial_report_quarterly,
SGI,,quarter,change,2,operating_revenue,盈余质量,financial_report_quarterly,
DEPI,,quarter,change,2,(depreciation+fixed_assets)/depreciation,盈余质量,financial_report_quarterly,
SGAI,,quarter,change,2,(sale_expense+administration_expense)/operating_revenue,盈余质量,financial_report_quarterly,
LVGI,,quarter,change,2,(longterm_loan+longterm_account_payable+total_current_liability)/total_assets,盈余质量,financial_report_quarterly,
TATAinc,,quarter,inc,2,TATAsum,盈余质量,NotInData,
TATA,,,,,(TATAinc-depreciation)/total_assets,盈余质量,financial_report_quarterly,
Mscore,key,,,,0.92*DSRI+0.528*GMI+0.404*AQI+0.892*SGI+0.115*DEPI-0.172*SGAI+4.679*TATA-0.327*LVGI-4.84,盈余质量,NotInData,>-2.22 存在利润操纵风险
X1,,year,,,OperatingCapital/total_assets,盈余质量,financial_report_quarterly,
X2,,year,,,(surplus_reserve_fund+retained_profit)/total_assets,盈余质量,financial_report_quarterly,
X3,,year,,,EBIT/total_assets,盈余质量,financial_report_quarterly,
X4,,year,,,market_cap/total_liability,盈余质量,mixed,
X5,,year,,,operating_revenue/total_assets,盈余质量,financial_report_quarterly,
Zscore,key,,,,1.2*X1+1.4*X2+3.3*X3+0.6*X4+0.999*X5,盈余质量,NotInData,<1.81 破产风险 >2.99 安全
NIMTA,,quarter,sum,2,net_profit/MTA,CHS,financial_report_quarterly,
FI,,,,,2**(-1/3),CHS,NotInData,
NIMTAAVG,,,decline_avg,10,NIMTA*(1-FI**3)/(1-FI**12),CHS,NotInData,
TLMTA,,quarter,,,total_liability/MTA,CHS,financial_report_quarterly,
CASHMTA,,quarter,,,cash_equivalents_at_end/MTA,CHS,financial_report_quarterly,
Index_ReturnMonthly,,,change,.4,close,CHS,ticks_daily,
Index_MarketSize,,,,,market_cap,CHS,ticks_daily,
Rmonthly,,,change,.4,close,CHS,ticks_daily,
EXERT,,,,,math.log10(1+Rmonthly)-math.log10(1+Index_ReturnMonthly),CHS,NotInData,
EXERTAVG,,,decline_avg,12,EXERT*(1-FI)/(1-FI**12),CHS,NotInData,
RSIZE,,,,,math.log10(market_cap/Index_MarketSize),CHS,ticks_daily,
MB,,,,,market_cap/total_owner_equities,CHS,mixed,
PRICE,,,,,math.log10(close),CHS,ticks_daily,
SIGMA,,,vix_yearly,1,change_rate,CHS,ticks_daily,
LPFD,key,,,,1.42*TLMTA-20.26*NIMTAAVG-7.13*EXERTAVG+1.41*SIGMA-0.045*RSIZE-2.13*CASHMTA+0.075*MB-0.058*PRICE-9.16,CHS,NotInData,
PFD,key,,,,1/(1+E**(-LPFD)),CHS,NotInData,
CELast4,,,sum,4,fix_intan_other_asset_acqui_cash,,financial_report_quarterly,
CELast16,,,sum,16,fix_intan_other_asset_acqui_cash,,financial_report_quarterly,
CI,key,,,,3*CELast4/(CELast16-CELast4)-1,,NotInData,
